"0","library(enrichR)"
"0","## List available types of databases"
"0","listEnrichrSites()"
"2","Enrichr ... "
"2","Connection is Live!
"
"2","FlyEnrichr ... "
"2","Connection is available!
"
"2","WormEnrichr ... "
"2","Connection is available!
"
"2","YeastEnrichr ... "
"2","Connection is available!
"
"2","FishEnrichr ... "
"2","Connection is available!
"
"0","## Choose database of Human genes"
"0","setEnrichrSite(""Enrichr"")"
"2","Connection changed to https://maayanlab.cloud/Enrichr/
"
"2","Connection is Live!
"
"0","## List available database"
"0","websiteLive <- TRUE"
"0","dbs <- listEnrichrDbs()"
"0","if (is.null(dbs)) websiteLive <- FALSE"
"0","if (websiteLive) head(dbs)"
"1"," "
"1"," geneCoverage"
"1"," genesPerTerm"
"1","                      libraryName"
"1","                                                     link"
"1"," numTerms"
"1","                                  appyter"
"1"," categoryId"
"1","
1"
"1","        13362"
"1","          275"
"1","              Genome_Browser_PWMs"
"1"," http://hgdownload.cse.ucsc.edu/goldenPath/hg18/database/"
"1","      615"
"1"," ea115789fcbf12797fd692cec6df0ab4dbc79c6a"
"1","          1"
"1","
2"
"1","        27884"
"1","         1284"
"1","         TRANSFAC_and_JASPAR_PWMs"
"1","                 http://jaspar.genereg.net/html/DOWNLOAD/"
"1","      326"
"1"," 7d42eb43a64a4e3b20d721fc7148f685b53b6b30"
"1","          1"
"1","
3"
"1","         6002"
"1","           77"
"1","        Transcription_Factor_PPIs"
"1","                                                         "
"1","      290"
"1"," 849f222220618e2599d925b6b51868cf1dab3763"
"1","          1"
"1","
4"
"1","        47172"
"1","         1370"
"1","                        ChEA_2013"
"1","           http://amp.pharm.mssm.edu/lib/cheadownload.jsp"
"1","      353"
"1"," 7ebe772afb55b63b41b79dd8d06ea0fdd9fa2630"
"1","          7"
"1","
5"
"1","        47107"
"1","          509"
"1"," Drug_Perturbations_from_GEO_2014"
"1","                         http://www.ncbi.nlm.nih.gov/geo/"
"1","      701"
"1"," ad270a6876534b7cb063e004289dcd4d3164f342"
"1","          7"
"1","
6"
"1","        21493"
"1","         3713"
"1","          ENCODE_TF_ChIP-seq_2014"
"1","             http://genome.ucsc.edu/ENCODE/downloads.html"
"1","      498"
"1"," 497787ebc418d308045efb63b8586f10c526af51"
"1","          7"
"1","
"
"0","## Choose the databases you want to enrich your genes with and Run enrichR of genus-associated human genes on chosen databases"
"0","dbs <- c(""GO_Molecular_Function_2021"",""KEGG_2019_Human"")"
"0","if (websiteLive) {"
"0","    enriched <- enrichr(MSEA_res$term %>% as.vector(), dbs)"
"0","}"
"1","Uploading data to Enrichr... "
"1","Done.
"
"1","  Querying "
"1","GO_Molecular_Function_2021"
"1","... "
"1","Done.
"
"1","  Querying "
"1","KEGG_2019_Human"
"1","... "
"1","Done.
"
"1","Parsing results... "
"1","Done.
"
"0","## Show first few rows of enrichment result"
"0","Kegg_res <- enriched[['KEGG_2019_Human']]"
"0","head(Kegg_res)"
"1"," "
"1","                                   Term"
"1"," Overlap"
"1","      P.value"
"1"," Adjusted.P.value"
"1"," Old.P.value"
"1"," Old.Adjusted.P.value"
"1"," Odds.Ratio"
"1"," Combined.Score"
"1","
1"
"1"," Cytokine-cytokine receptor interaction"
"1"," 108/294"
"1"," 1.470024e-60"
"1","     2.698882e-58"
"1","           0"
"1","                    0"
"1","  10.977126"
"1","      1512.3168"
"1","
2"
"1","                     Pathways in cancer"
"1"," 143/530"
"1"," 1.867738e-60"
"1","     2.698882e-58"
"1","           0"
"1","                    0"
"1","   7.163832"
"1","       985.2446"
"1","
3"
"1","                IL-17 signaling pathway"
"1","   57/93"
"1"," 4.042023e-48"
"1","     3.893816e-46"
"1","           0"
"1","                    0"
"1","  28.694685"
"1","      3131.3746"
"1","
4"
"1","            Chemokine signaling pathway"
"1","  77/190"
"1"," 5.558146e-47"
"1","     4.015761e-45"
"1","           0"
"1","                    0"
"1","  12.539788"
"1","      1335.5656"
"1","
5"
"1","    NOD-like receptor signaling pathway"
"1","  74/178"
"1"," 3.972888e-46"
"1","     2.296329e-44"
"1","           0"
"1","                    0"
"1","  13.062012"
"1","      1365.4951"
"1","
6"
"1","                            Hepatitis B"
"1","  71/163"
"1"," 5.581352e-46"
"1","     2.688351e-44"
"1","           0"
"1","                    0"
"1","  14.134774"
"1","      1472.8362"
"1","
"
"1"," "
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Genes"
"1","
1"
"1","                                                                                                                                                                                    CNTF;IL1RN;CSF3;CSF2;EPO;MPL;CXCL13;TNF;CXCL14;CXCL16;TNFSF10;TNFSF11;IL23A;IFNAR1;CSF1R;TNFRSF11B;CCR1;TGFB2;TGFB1;TSLP;TNFSF15;TGFB3;LIF;PPBP;BMP7;IL2;IL4;BMP4;GH2;CXCL10;CXCL11;BMP2;IL6;CXCL12;CD27;IL21;CXCL6;CD40;CXCL9;EDA;CXCL8;MSTN;FASLG;CXCL1;PRL;CXCL3;CXCL2;CX3CL1;CXCL5;TNFSF13B;GHR;CCR9;CCR7;CCR5;AMH;CCR3;CCR2;IL10;IL11;IL15;IFNGR1;IL13;IL18;NGF;IL17RC;TGFBR1;IL17RA;TNFRSF1A;IL1A;IFNG;IL1B;LTB;CX3CR1;CCL13;CCL11;CXCR5;CXCR4;CXCR6;IL2RG;CCL8;CXCR1;CCL7;CXCR3;CXCR2;CCL2;CCL1;CCL19;IL12RB1;CCL17;CCL25;CCL24;IL33;CCL22;CCL21;CCL20;GDF15;CD70;CD4;LEP;FAS;IL17F;LTBR;INHA;IL17C;CCL27;CCL26;IL17A;PF4"
"1","
2"
"1"," SPI1;EPO;ARAF;KEAP1;FGF2;CRKL;FGF7;CCND1;CDH1;MYC;AKT2;AKT1;EP300;SKP2;SKP1;MAP2K1;HGF;WNT5A;MITF;PGF;RUNX1;MSH6;MSH2;IL23A;TP53;IFNAR1;NOTCH2;CSF1R;NOTCH1;PDGFB;HIF1A;BCL2L11;TERT;ABL1;HMOX1;PMAIP1;FADD;WNT1;FGF21;SMAD2;TGFB2;SMAD4;GSTM1;TGFB1;SMAD3;TGFB3;WNT3A;ESR1;NFKB1;PTK2;IL2;NFKB2;IL4;NFKBIA;BMP4;BMP2;IL6;CXCL12;CDK6;SP1;CDK4;CDK2;GNAS;GRB2;FGFR2;BCL2L1;NFE2L2;FGFR1;RET;ALK;CDKN1A;CDKN1B;CXCL8;FLT3;PTEN;SLC2A1;FASLG;BRCA2;IKBKB;CASP9;CASP7;CASP8;SUFU;CASP3;RAC2;JAK2;JAK3;HRAS;APAF1;CHUK;IFNGR1;IL15;MMP1;MMP2;IL13;TRAF2;FOS;TRAF1;MMP9;RHOA;TGFBR1;IFNG;TRAF3;TRAF6;KIT;RARA;SOS1;CRK;CEBPA;HDAC2;RALA;HDAC1;GSTP1;XIAP;CXCR4;PTGS2;IL2RG;CBL;DLL1;EGFR;RELA;CDC42;MAPK8;ERBB2;STAT4;STAT6;BAK1;IL12RB1;MAPK3;NQO1;NOS2;STAT1;EGF;STAT2;STAT3;MLH1;MTOR;VEGFA;RAD51;CTNNB1;FAS;BAX;KRAS"
"1","
3"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                             CXCL6;CSF3;CXCL8;CSF2;TRADD;TNFAIP3;CXCL1;CXCL3;CXCL2;TNF;ELAVL1;CXCL5;IKBKB;CASP8;TBK1;CASP3;CHUK;MMP1;MMP3;IL13;TRAF2;FOS;MMP9;IL17RC;IL17RA;MMP13;IFNG;TRAF3;IL1B;TRAF6;DEFB4A;S100A9;S100A7;CEBPB;CCL11;PTGS2;RELA;MAPK8;CCL7;CCL2;FADD;CCL17;MAPK3;JUND;CCL20;MAPK14;MUC5B;NFKB1;IL4;NFKBIA;CXCL10;IL6;LCN2;FOSB;IL17F;IL17C;IL17A"
"1","
4"
"1","                                                                                                                                                                                                                                                                                                                                                                      CXCL6;CXCL9;CXCL8;NCF1;CXCL1;WASL;CXCL13;CXCL3;CXCL14;CXCL2;CX3CL1;CXCL5;CXCL16;CRKL;IKBKB;AKT2;CCR9;RAC2;AKT1;CCR7;CCR5;JAK2;HRAS;JAK3;CCR3;CCR2;MAP2K1;CHUK;RHOA;VAV1;VAV2;FGR;HCK;SOS1;CRK;CX3CR1;CCL13;CCL11;SRC;CXCR5;CXCR4;CXCR6;FOXO3;RELA;CDC42;CCL8;CXCR1;CCL7;CXCR3;CXCR2;CCL2;CCL1;CCL19;CCL17;MAPK3;LYN;CCR1;CCL25;CCL24;CCL22;CCL21;CCL20;STAT1;STAT2;STAT3;PPBP;NFKB1;PTK2;NFKBIA;CXCL10;CXCL11;CXCL12;GRB2;KRAS;CCL27;PF4;CCL26"
"1","
5"
